(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(41160276, {'cap': {'english': 0.2787259978325127, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.0, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.23, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.24, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.41, 'overall': 0.25, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '41160276', 'screen_name': 'prageru'}}})
(2819481453, {'cap': {'english': 0.6004883262510591, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 3.8, 'fake_follower': 0.9, 'financial': 0.0, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.0, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.76, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.35, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.79, 'fake_follower': 0.08, 'financial': 0.01, 'other': 0.23, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2819481453', 'screen_name': 'WillemLafluer'}}})
(199795267, {'cap': {'english': 0.7852210697594887, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 1.0, 'financial': 0.0, 'other': 3.0, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.0, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.21, 'financial': 0.0, 'other': 0.6, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.16, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.2, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'el', 'user_data': {'id_str': '199795267', 'screen_name': 'Theurgia_Goetia'}}})
(2192010002, {'cap': {'english': 0.7983123643488195, 'universal': 0.82211302959919}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 2.3, 'financial': 0.2, 'other': 2.0, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 4.1, 'fake_follower': 2.8, 'financial': 0.2, 'other': 2.3, 'overall': 4.1, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.71, 'fake_follower': 0.46, 'financial': 0.05, 'other': 0.41, 'overall': 0.71, 'self_declared': 0.0, 'spammer': 0.05}, 'universal': {'astroturf': 0.81, 'fake_follower': 0.57, 'financial': 0.05, 'other': 0.47, 'overall': 0.81, 'self_declared': 0.0, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2192010002', 'screen_name': 'eclectelectric'}}})
(1602242072, {'cap': {'english': 0.7053377817049258, 'universal': 0.7674214324358889}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 1.4, 'financial': 0.4, 'other': 1.8, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 2.5, 'fake_follower': 1.4, 'financial': 0.5, 'other': 1.8, 'overall': 1.3, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.49, 'fake_follower': 0.29, 'financial': 0.08, 'other': 0.37, 'overall': 0.21, 'self_declared': 0.01, 'spammer': 0.03}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.28, 'financial': 0.1, 'other': 0.36, 'overall': 0.26, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1602242072', 'screen_name': 'zardoz_x'}}})
(1064603540956565504, {'cap': {'english': 0.7966668301280437, 'universal': 0.8057684213303521}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.7, 'financial': 0.0, 'other': 1.1, 'overall': 3.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 3.4, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.22, 'overall': 0.61, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.19, 'overall': 0.68, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1064603540956565504', 'screen_name': 'GovTimWalz'}}})
(50055701, {'cap': {'english': 0.7969290189014606, 'universal': 0.8053085767533751}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.8, 'overall': 2.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.24, 'overall': 0.57, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.17, 'overall': 0.58, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '50055701', 'screen_name': 'MittRomney'}}})
(11134252, {'cap': {'english': 0.7826357858330618, 'universal': 0.8054309326193666}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.6, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.2, 'overall': 2.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.25, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.33, 'overall': 0.32, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.23, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.25, 'overall': 0.53, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '11134252', 'screen_name': 'GOP'}}})
(2545743991, {'cap': {'english': 0.7971422227407965, 'universal': 0.8054092120440788}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.5, 'financial': 0.0, 'other': 2.7, 'overall': 2.7, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.6, 'overall': 3.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.53, 'overall': 0.53, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.32, 'overall': 0.66, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2545743991', 'screen_name': 'M_Reichardt_AfD'}}})
(1006633326986182656, {'cap': {'english': 0.7717813288270262, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 0.9, 'financial': 0.2, 'other': 1.2, 'overall': 1.4, 'self_declared': 0.1, 'spammer': 0.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.6, 'financial': 0.2, 'other': 1.2, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.18, 'financial': 0.05, 'other': 0.23, 'overall': 0.29, 'self_declared': 0.02, 'spammer': 0.02}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.13, 'financial': 0.04, 'other': 0.24, 'overall': 0.21, 'self_declared': 0.03, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1006633326986182656', 'screen_name': 'AFree1Soul'}}})
(18953824, {'cap': {'english': 0.7971250161607958, 'universal': 0.8052475029769541}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.4, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.5, 'financial': 0.0, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.12, 'financial': 0.0, 'other': 0.49, 'overall': 0.49, 'self_declared': 0.07, 'spammer': 0.0}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.48, 'overall': 0.48, 'self_declared': 0.05, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '18953824', 'screen_name': 'PDXFire'}}})
(438013425, {'cap': {'english': 0.5027122940873614, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 2.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.4, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.8, 'financial': 0.1, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.03, 'financial': 0.01, 'other': 0.28, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.43, 'fake_follower': 0.15, 'financial': 0.02, 'other': 0.29, 'overall': 0.21, 'self_declared': 0.02, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '438013425', 'screen_name': 'Me2S3M'}}})
(1325549016558530561, {'cap': {'english': 0.659646495284545, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.6, 'financial': 0.1, 'other': 1.2, 'overall': 0.9, 'self_declared': 0.3, 'spammer': 0.6}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.7, 'financial': 0.0, 'other': 1.2, 'overall': 1.2, 'self_declared': 0.3, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.11, 'financial': 0.02, 'other': 0.25, 'overall': 0.18, 'self_declared': 0.06, 'spammer': 0.11}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.24, 'overall': 0.23, 'self_declared': 0.06, 'spammer': 0.08}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1325549016558530561', 'screen_name': 'PeterDanielsNJ'}}})
(2730264319, {'cap': {'english': 0.7983123643488195, 'universal': 0.8054092120440788}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 2.4, 'financial': 0.0, 'other': 1.9, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.3, 'fake_follower': 2.2, 'financial': 0.0, 'other': 2.2, 'overall': 3.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.71, 'fake_follower': 0.49, 'financial': 0.01, 'other': 0.38, 'overall': 0.71, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.66, 'fake_follower': 0.45, 'financial': 0.01, 'other': 0.45, 'overall': 0.66, 'self_declared': 0.01, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2730264319', 'screen_name': 'EricMMatheny'}}})
(24471951, {'cap': {'english': 0.5539725719744064, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.3, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.5, 'financial': 0.0, 'other': 2.2, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.11, 'financial': 0.01, 'other': 0.26, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.43, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '24471951', 'screen_name': 'carolmswain'}}})
(47781149, {'cap': {'english': 0.5027122940873614, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.3, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.23, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.23, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.26, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '47781149', 'screen_name': 'SCUBANERDMiami'}}})
(3289440085, {'cap': {'english': 0.7907586934369296, 'universal': 0.7966241294741505}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 0.7, 'financial': 0.0, 'other': 2.2, 'overall': 1.8, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.6, 'overall': 1.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.44, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.44, 'overall': 0.36, 'self_declared': 0.02, 'spammer': 0.01}, 'universal': {'astroturf': 0.24, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.31, 'overall': 0.34, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3289440085', 'screen_name': 'IGD_News'}}})
(10228272, {'cap': {'english': 0.7874002196908744, 'universal': 0.8052746490850863}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.8, 'financial': 0.2, 'other': 2.2, 'overall': 1.7, 'self_declared': 1.5, 'spammer': 0.2}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.6, 'financial': 0.1, 'other': 2.9, 'overall': 2.9, 'self_declared': 1.6, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.17, 'financial': 0.04, 'other': 0.44, 'overall': 0.34, 'self_declared': 0.3, 'spammer': 0.05}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.12, 'financial': 0.02, 'other': 0.59, 'overall': 0.59, 'self_declared': 0.31, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '10228272', 'screen_name': 'YouTube'}}})
(135623999, {'cap': {'english': 0.7920317685697057, 'universal': 0.7966241294741505}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.0, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.7, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.1, 'overall': 1.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.32, 'fake_follower': 0.05, 'financial': 0.01, 'other': 0.4, 'overall': 0.37, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.34, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.22, 'overall': 0.34, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'nl', 'user_data': {'id_str': '135623999', 'screen_name': 'Percolator_HNJ'}}})
(978416508748685313, {'cap': {'english': 0.7961080923981387, 'universal': 0.7865642668428161}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 2.8, 'financial': 0.8, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 1.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 1.9, 'financial': 0.3, 'other': 1.7, 'overall': 1.5, 'self_declared': 0.0, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.37, 'fake_follower': 0.57, 'financial': 0.15, 'other': 0.43, 'overall': 0.43, 'self_declared': 0.01, 'spammer': 0.19}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.38, 'financial': 0.06, 'other': 0.34, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.1}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '978416508748685313', 'screen_name': 'MikeKrupke1'}}})
(836278372539985920, {'cap': {'english': 0.7998362042473794, 'universal': 0.7784494983408411}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.6, 'financial': 0.0, 'other': 3.6, 'overall': 3.6, 'self_declared': 1.6, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.2, 'financial': 0.0, 'other': 3.0, 'overall': 1.4, 'self_declared': 1.8, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.32, 'financial': 0.0, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.33, 'spammer': 0.01}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.24, 'financial': 0.0, 'other': 0.61, 'overall': 0.28, 'self_declared': 0.35, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '836278372539985920', 'screen_name': 'afdwatchbremen'}}})
(809115114, {'cap': {'english': 0.7961080923981387, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 2.0, 'financial': 0.2, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.3}, 'universal': {'astroturf': 1.3, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.44, 'fake_follower': 0.41, 'financial': 0.03, 'other': 0.44, 'overall': 0.43, 'self_declared': 0.01, 'spammer': 0.06}, 'universal': {'astroturf': 0.26, 'fake_follower': 0.33, 'financial': 0.01, 'other': 0.43, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '809115114', 'screen_name': 'AshAgony'}}})
(1192621373983776769, {'cap': {'english': 0.22631829961109876, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.0, 'financial': 0.2, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 0.2, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.01, 'financial': 0.03, 'other': 0.05, 'overall': 0.01, 'self_declared': 0.04, 'spammer': 0.01}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.03, 'financial': 0.01, 'other': 0.17, 'overall': 0.04, 'self_declared': 0.03, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1192621373983776769', 'screen_name': 'CoffmanTexas'}}})
(38495835, {'cap': {'english': 0.7874002196908744, 'universal': 0.805401613592116}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.8, 'overall': 1.7, 'self_declared': 1.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.9, 'financial': 0.1, 'other': 2.8, 'overall': 2.8, 'self_declared': 1.6, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.21, 'financial': 0.0, 'other': 0.36, 'overall': 0.34, 'self_declared': 0.19, 'spammer': 0.04}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.18, 'financial': 0.02, 'other': 0.55, 'overall': 0.55, 'self_declared': 0.32, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '38495835', 'screen_name': 'marklevinshow'}}})
(208155240, {'cap': {'english': 0.7759887465100499, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.3, 'financial': 0.0, 'other': 2.9, 'overall': 1.5, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.0, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.59, 'overall': 0.3, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.19, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.41, 'overall': 0.31, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '208155240', 'screen_name': 'MariaBartiromo'}}})
(90480218, {'cap': {'english': 0.4197222421546159, 'universal': 0.8006881983123656}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.7, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.2, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.52, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.14, 'overall': 0.08, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.28, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.25, 'overall': 0.37, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '90480218', 'screen_name': 'RichardGrenell'}}})
(18266688, {'cap': {'english': 0.7826357858330618, 'universal': 0.8006881983123656}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.6, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.3, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.33, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.32, 'overall': 0.32, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.26, 'overall': 0.37, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '18266688', 'screen_name': 'TomFitton'}}})
